ok	ohk
kreis	krejs
kreis	krejis
mondpaco	monddpatso
malsaĝulo	malsadżułloo
en	enn
koreion	korejiyonn
malfacile	malfatsilę
gajni	gajni
sen	sen
dividite	dividditę
homaranismo	homaranissmo
ie	iyę
honestan	hhonestann
ridegis	rriddegis
neniom	neniyom
ĉiom	cziyom
en	en
usonajn	ussonajn
ĉiun	cziyunn
flugilojn	flułggilojn
lernejo	lernęyo
je	ye
rajton	rajtonn
vundita	wundita
agrable	agrablę
necese	necesę
birdoj	bir-doy
verkistoj	verkisstoy
ironta	irronta
donacita	donacita
pianon	piyanonn
1887	mil-okh-cent-sep
1887	mil-okh-cent-okh-dek-sep
kies	kiyęs
mian	miyan
fraton	fraton
brila	brilla
kion	kiyon
lin	lin
kurantan	kurantan
trajnon	trajnonn
ne	ne
rozo	rożo
samideanoj	samiddeanoy
surpriziĝis	sórprrizidżis
de	de
onklo	onnkloo
ĉe	cze
rondiras	rondiiras
ŝvitante	szvitanntę
pendas	penddass
frumatene	fru-matenę
frumatene	fruł-matenę
fluas	fluass
pendas	pen-dass
ĉevaloj	czevalloy
malbonaj	mal-bonaj
najbaroj	najbaaarojy
dormemulo	dormemułloo
neatendita	ne-atęndita
najbara	najbara
rememoris	re-memoris
abrupte	abruptę
eksedzo	eks-eddzo
fajron	fajronn
pacistoj	pacistoy
ambicion	ambiciyonn
rideton	rydetonn
eterne	eter-nę
originalan	origynalann
koron	koron
triono	triyono
azianoj	aziyannoy
duope	duope
mision	missiyonn
retumas	retułmas
proksimume	prokssimumę
aŭskultis	ałskułltis
2-an	duann
januaro	yanułaro
birdon	bir-donn
tre	tre
gildong	gil-dong
plaĉo	plaćo
kian	kiyann
revizitos	rewizitos
duonon	duonnon
bushaltejo	bus-halteyo
seul-stacidomo	seul-stacidomo
elbusiĝi	elbułssidżi
taksio-haltejo	taksiyo-halteyo
metroo-stacio	metroło-statsiyo
linion	liniyonn
turisman	turissmann
atingu	a-tingu
taksion	taksiyonn
sejong	sedżong
trajno	trajno
s-ano	sami-de-ano
havas	hawas
flugiloj	flu-giloy
plumo	plu-mo
plumo	plu-mo
6-a	sesa
antaŭtagmeze	antałtagmeze
1-a	u-nua
ellitiĝas	el-litidżas
8-a	ohka
9-a	nała
3-a	tria
7-a	sepa
posttagmeze	posttagmeze
11-a	dek-u-nua
surfrajdi	sułrff-rajdi
sumou	su-mo-u
biciklon	bitciklonn
aŭskultante	ałskułltanntę
bildojn	bildojnn
skii	skiii
skibastonoj	skibastónoy
basbala	bas-balla
skribtabulo	skrib-tabułloo
tuĉpeniko	tucz-peniko
bifstekon	bif-stekonn
kuirtranĉilo	kujr-tranczilo
manĝobastonetoj	mandżo-bastonnetoy
sciigi	sćiiigi
pardonon	par-dononn
stratblokojn	strat-blokojn
80	ohkdek
kmh	kilo-metrojn-po-horo
esprimas	espriimas
plaŭd	plałdd
birdeto	bir-deto
stiris	stiiris
stirado	stiirado
ombreloj	ombrelloy
densan	denssann
kriptomerioj	kripto-meriyoy
enlitiĝas	en-liitidżas
tv	televidd
uk	u-ko
uk	uł-ko
dimanĉa	di-man-cza
amikojn	a-mikojnn
simfonion	simfoniyonn
kunligitaj	kun-ligitaj
sunlumo	sułnlumo
malgrandan	malgranndann
pacience	patciyentsę
supreniras	supreniiras
workaholics	łokholiks
laboroholismo	laboroholissmo
kuniklejo	kuniklęyo
treege	tre-egę
treege	tręegę
fremdaj	fremmdaj
ricevis	ricevys
se	se
diversajn	diwersajn
ekestis	ek-estis
envolvis	ennvolvis
ŝtelrigardante	sztel-rigardanntę
timegis	timmegis
unuafoja	u-nuafoya
plaĉis	plaćiss
vidante	vidanntę
palmarbon	palm-arbonn
dankinde	dankinndę
revido	rewido
paletro-lnsulo	paletro-lnsułloo
esperanton	esperannton
televizia	telewiziya
doraemon”	dora-emon”
stiras	stiiras
stiri	sstiri
licencon	licenconn
x	ikso
ilustrante	ilustranntę
linioj	liniyoy
signifon	sygniffonn
koŝien-stadiumo	koszienn-stadiułmo
teamoj	te-amoy
intermatĉas	inter-matczas
ridiga	rydiga
jarfina	yarffina
drinkante	drinkanntę
rigardante	rigardanntę
televidan	telewidann
ĉiujare	cziułyarę
drinkemulo	drinkemułloo
utiligante	u-tiligantę
rememorigas	re-memorigas
leteramikon	leter-amikonn
alilandoj	alilanndoy
plaĉos	pla-czos
modestaj	modesstaj
esprimoj	esprimmoy
manieroj	manierrooy
modestan	modesstann
esprimon	esprimmonn
embarasita	embarassita
“sony”	“soni”
“fujijama”	“fuziyama”
nhk	no-ho-ko
oficistoj	oficistoy
plenŝtopas	plen-sztopas
oficistino	oficistino
pluveroj	pluveroj
trajnoj	trajnoy
aviadilon	aviadiloonn
flughavenon	flug-hawennon
atingis	a-tingis
neimagebla	ne-ima-gebla
caac	co-a-a-co
gvidlibro	gwid-libro
akcidentoj	akcidentoy
“20	“du-dek
ŝlosilojn	szllosilojn
20	du-dek
ŝlosiloj	szllossiloy
ŝlosilojn	szllossilojn
demando	de-mando
manĝegemulo	mandżegemułloo
konsilon	konssiylonn
interkonsenti	interkonssennti
sun	sułn
gesinjoroj	gesinyołroyi
belaj	belaj
floroj	floroyi
honestaj	hhonestaj
honestajn	hhonestajn
amikinon	amikinnon
obeas	obęas
edziniĝos	eddzinidżos
45	kwar-dek-kwin
12-a	dek-dua
prononco	pronnontso
prizorgo	priizorgo
birdojn	bijrdojn
sinjoroj	sinyorroyj
knabinon	knabinnon
pluveroj	plu-veroyj
floroj	floroyj
28	dudek-ohk
instruu	instrułu
zaozhuang	zaożuang
universitato	universita-to
universitato	universitaato
fratinon	fratinnon
filinon	filinnon
forgesis	forghessis
malbonulo	malbonułllo
edziĝos	eddzidżos
interkonsentis	interkonssentis
jesis	yessis
edziniĝis	eddzinidżis
stulte	stłultę
opinias	opiniyas
honesteco	hhonestetso
edziĝoceremonio	eddzidżo-tseremoniyo
erarus	erarułs
scius	stsiyułs
farus	farułs
krias	kriyas
venkus	vennkus
malhelpu	malhellpu
anstataŭi	ansstatałiy
resaniĝu	ressanidżu
eksciu	ekstsiyu
ekscios	eksciyos
samopinias	samopiniyas
silentas	syllentas
